"ID","original_I","SOM_A_hori","X","Y","plan.curvature","profile.curvature","slope","temperature","precipitation","twi","dem","stratum","RF","KED"
126,401,13.443189,683054,3451560,0.01153,0.000301,2.15917,15.3546,1342.91,11.063,51,1,20.1272950332418,17.6952702574632
127,402,26.73559,707060,3422760,0.027976,-0.000132,1.52791,15.378,1394.65,11.727,50,1,19.562742786391,18.7503049753467
128,403,34.372011,726100,3412280,0.006571,0.000516,7.89553,14.4685,1453.24,6.557,137,1,24.0924453679739,23.1003582758876
130,405,21.799568,728014,3399210,-0.00026,-0.000436,24.3553,13.3776,1525.05,6.233,413,1,45.6562774553534,41.7253770982298
131,406,18.08356,713777,3390850,0.011308,0.000257,3.573,13.8059,1562.07,11.29,314,1,25.2923471786609,36.9585037796923
132,407,18.213152,723829,3427420,-0.014705,4.7e-05,0.975253,15.4778,1350.04,8.892,38,2,14.045546823963,18.0729286061891
133,408,17.023815,707564,3442310,0.004167,0.000138,1.79139,15.5748,1328.78,10.85,18,3,16.2725550834068,16.7799688311622
134,409,19.839016,743323,3422450,-6.4e-05,0.000109,0.548273,15.4161,1344.14,15.682,46,3,17.7923441225893,18.3476329818102
135,410,19.508025,649434,3426390,-0.006667,0.000303,2.38236,15.661,1414.36,7.721,41,3,14.4210071994362,18.4816288331081
136,411,17.826003,659989,3419640,-0.008009,-0.000427,1.52543,15.4792,1437.94,8.011,78,3,16.831508055013,21.0047266524223
137,412,13.486952,661253,3419150,-0.007657,-1.1e-05,0.921926,15.4617,1439.8,8.251,62,3,15.7205073202157,20.1025073188544
138,413,6.086637,679873,3411520,-0.001186,0.000113,5.31124,15.4572,1452.52,7.378,66,3,20.59972073556,20.4661583672907
139,415,27.292909,655593,3408110,-0.000408,-0.000112,1.49128,15.465,1472,8.382,80,3,18.3397474986481,17.3361189457988
140,416,8.152663,672996,3403570,-0.003136,-0.000412,2.73167,15.2819,1486.86,7.426,107,3,22.8728845117571,22.1815300913939
141,417,33.121302,742840,3446610,0.008494,-6.8e-05,7.16874,14.548,1340.21,10.929,153,4,25.1935000333264,23.4764018453764
142,418,63.892645,750394.8081,3446043.648,0.007478,0.000115,11.2561,14.3846,1373.62,6.837,239,4,28.1301658302362,29.3930650043946
143,419,19.764608,663320,3430320,-4.5e-05,0.000104,1.92965,15.1417,1437.61,9.965,61,4,20.8003184161327,19.8908922933904
144,420,34.296726,691830,3420370,-0.001106,0.001039,12.026,14.7985,1466.69,7.129,145,4,32.8482651532974,24.2579671207816
145,421,15.072611,737470,3419320,-0.003585,-0.00016,2.28108,15.4818,1350.56,9.065,38,4,14.0142824147017,15.1492985866996
146,422,22.589574,695291,3414100,0.053066,0.001522,3.1194,14.6144,1498.65,11.601,167,4,27.9260508073552,27.2189002064722
147,423,12.067474,700806,3408680,-0.005399,0.001007,11.082,14.3982,1507.43,6.762,147,4,33.0651982145699,26.4365322441423
148,424,25.771193,709237,3407770,-5.1e-05,0.000938,15.1026,14.3446,1486.33,8.774,111,4,30.2792712769598,24.1283002851628
149,425,58.026712,664043,3403210,0.016951,0.000436,3.91297,15.2011,1504.84,11.75,100,4,26.3256551252515,23.7293574146551
150,426,35.209985,662859,3398580,-0.003186,0.000329,12.7195,14.358,1567.16,6.826,211,4,28.0444362106051,31.039809019269
151,427,19.221124,680727.2783,3451588.339,-0.000688,0.001055,16.367,15.0447,1359.81,7.365,98,5,31.6777313762685,19.8165940955666
152,428,30.721714,689892,3402940,-0.002302,0.000293,3.45809,15.1086,1502.75,8.126,90,5,23.1614709615011,22.5466122678603
153,429,19.569993,661965,3461030,0,0,0,15.734,1304.15,15.151,7,6,18.4587599124693,14.1718439846925
154,430,21.256603,703754,3459350,0.013685,0.000157,0.811931,15.5602,1287.24,13.099,21,6,15.6291044029745,16.0606424083324
155,431,21.699015,708083,3457880,-0.004412,5.8e-05,0.751966,15.5889,1280.64,9.786,15,6,13.0788772187809,15.7765365604259
156,432,20.238919,685436,3454690,0.006529,-4.8e-05,2.94188,15.5321,1322.67,8.57,44,6,15.1981687086893,17.0396539644483
157,433,20.574472,702526,3449520,-0.012718,3e-06,0.358813,15.6291,1310.26,18.682,13,6,16.0146654829461,15.6806474729035
158,434,22.702124,697729,3447830,0,0,0,15.6503,1319.8,18.846,9,6,18.3627051935989,15.537864518826
159,435,21.410082,714609,3442960,0.002333,5.3e-05,0.426266,15.5976,1314.25,11.824,19,6,15.0118391708909,16.6549267013111
160,436,17.95065,711497,3440730,0,0,0,15.6174,1322.99,20.696,14,6,18.5309289821376,16.4117532768116
161,437,18.425811,718531,3428460,0.002996,0.000123,1.44808,15.5006,1352.42,9.234,30,6,18.6084564778286,17.6300871299959
162,438,17.720363,667905,3436860,-0.006592,-5.7e-05,0.316018,15.6937,1366.75,21.673,8,6,16.7526020933262,15.499837625215
163,439,23.380274,659577,3433450,-0.00226,-2e-06,0.35361,15.6898,1389.27,9.408,15,6,14.5341402173295,16.1830565096717
164,440,13.905374,666744.7412,3431087.392,-0.003645,-0.00041,11.1411,15.641,1387.1,6.104,66,6,17.6206440157826,19.458182104506
165,441,21.661569,738486.0316,3430363.418,-0.002924,-4.2e-05,0.53038,15.4863,1326.95,9.301,36,6,15.0052031163357,17.8999270654612
166,442,22.811637,732996,3430300,0.005806,0.000126,1.09825,15.5507,1327.96,9.253,31,6,17.0798403372368,17.6218953254718
167,443,16.320547,671143,3438530,-0.01292,-1.2e-05,0.17794,15.6945,1360.71,16.572,11,6,17.670458848209,15.4912876499955
168,444,24.39304,677258,3432680,-0.006289,-1.8e-05,0.15122,15.6548,1376.77,10.937,18,6,15.8970490868037,18.4217973256036
169,445,11.388434,694958,3432490,-0.001032,0.000157,1.88357,15.5804,1369.65,10.818,19,6,16.1113006743782,16.6250341175695
170,446,12.681823,651659,3431780,-0.002497,-4.4e-05,0.679475,15.6378,1401.06,11.958,31,6,14.9659845541909,17.2785378299367
171,447,17.944305,668108,3426420,0,0,0,15.7024,1402.19,11.408,12,6,19.9102235633752,15.9964046853064
172,448,20.004307,674190,3423920,0,0,0,15.6742,1407.97,11.323,13,6,19.1520994487033,16.1248596825426
173,449,18.954806,728518,3416950,-0.008086,-8.5e-05,1.06909,15.3221,1374.56,8.866,65,6,15.1468556134231,19.4654004018843
174,450,12.946003,675606,3408380,-0.005279,2.2e-05,0.688058,15.4538,1458.96,14.114,55,6,15.7585708642778,19.9831337214423
175,451,16.238817,686868.722,3407023.06,-0.00476,-1.7e-05,1.17811,15.5561,1452.44,8.786,32,6,14.4903125445586,18.4156810380952
176,452,22.791641,683966,3445890,-0.003047,-2.6e-05,1.15214,15.6481,1334.73,10.095,9,7,16.1426714848745,15.5958194333313
177,454,18.936167,702413,3439970,-0.005125,0.000217,1.1418,15.562,1339.96,9.205,19,7,15.0862416117079,16.5669684083135
178,455,13.128949,729251,3439680,-0.004258,0.000492,9.55866,15.2332,1324.57,7.423,122,7,24.88607105516,22.4877702315983
179,456,14.087077,649231,3420850,-0.001642,8.4e-05,1.68819,15.6685,1430.8,8.993,30,7,15.4241559148916,18.008460782595
180,457,14.76566,662910,3426690,0.00778,0.000275,3.68615,15.3483,1432.1,7.498,82,7,22.0179657625868,21.2142879105361
181,458,17.379191,666940,3417790,0.003203,0.000279,1.44496,15.5646,1433.77,9.771,26,7,18.5316542405335,17.8955120535029
182,459,14.130307,645062,3416540,0.00268,0.000244,1.50752,15.6773,1444.22,9.226,38,7,18.8991731382427,18.7774223592906
183,460,23.569798,702384,3415840,0.117178,0.000572,3.10604,15.1988,1431.2,10.513,82,7,24.7202858462475,21.9369508327869
184,461,24.009571,656893,3403040,-0.014607,-8.8e-05,1.51691,14.938,1525.23,8.267,147,7,22.7047315330373,26.4454676782335
185,462,27.672859,711554,3409980,-0.001201,0.000209,3.38443,15.2425,1430.95,8.021,84,8,23.4177968889458,20.9211154550729
186,463,18.382557,721554,3409530,0.012585,0.001991,6.22058,14.2625,1465.14,12.827,190,8,30.4072786647673,26.9352220503982
187,464,31.617557,733718,3406990,0.004647,0.000675,2.21582,14.8497,1413.22,16.974,88,8,21.3185508016646,21.1895795009322
188,465,14.991634,711396,3395780,-0.002275,0.002946,9.25165,14.3292,1526.96,14.252,146,8,32.6971206276636,25.9039041246628
