"ID","original_I","SOM_A_hori","s1","s2","plan.curvature","profile.curvature","slope","temperature","precipitation","twi","dem","sample","stratum","SOM_RF","SOM_KED"
126,401,13.443189,683054,3451560,0.0115299997851253,0.000300999992759898,2.15916800498962,15.3545961380005,1342.90698242188,11.0629997253418,51,"STSI",1,20.1996448146281,17.6931378621106
127,402,26.73559,707060,3422760,0.0279760006815195,-0.000132000001030974,1.52791404724121,15.3780059814453,1394.64990234375,11.7270002365112,50,"STSI",1,18.8219620022533,18.7493985515164
128,403,34.372011,726100,3412280,0.00657099997624755,0.000515999970957637,7.89552879333496,14.4684677124023,1453.24340820312,6.55700016021729,137,"STSI",1,25.5001048633267,22.9899631362395
130,405,21.799568,728014,3399210,-0.000260000000707805,-0.000436000002082437,24.3552551269531,13.3775758743286,1525.05102539062,6.23299980163574,413,"STSI",1,45.5544920973367,41.5924871292493
131,406,18.08356,713777,3390850,0.0113080004230142,0.000257000006968156,3.57299590110779,13.8058910369873,1562.06762695312,11.289999961853,314,"STSI",1,25.3167954745868,36.9329619941822
132,407,18.213152,723829,3427420,-0.0147050004452467,4.70000013592653e-05,0.975252985954285,15.4778385162354,1350.04052734375,8.89200019836426,38,"STSI",2,14.31255747216,18.0724321570285
133,408,17.023815,707564,3442310,0.00416699983179569,0.000138000003062189,1.79138994216919,15.5747804641724,1328.78015136719,10.8500003814697,18,"STSI",3,16.1182520114472,16.779779790227
134,409,19.839016,743323,3422450,-6.39999998384155e-05,0.000109000000520609,0.548273026943207,15.4161176681519,1344.13903808594,15.6820001602173,46,"STSI",3,18.010281120806,18.3529841933269
135,410,19.508025,649434,3426390,-0.00666699977591634,0.000303000007988885,2.38235807418823,15.661036491394,1414.36059570312,7.72100019454956,41,"STSI",3,15.1044309891266,18.5204463668584
136,411,17.826003,659989,3419640,-0.00800899975001812,-0.000426999991759658,1.52542805671692,15.4791669845581,1437.93920898438,8.01099967956543,78,"STSI",3,17.2187816502233,20.9963010386731
137,412,13.486952,661253,3419150,-0.00765699986368418,-1.10000000859145e-05,0.921926021575928,15.4617099761963,1439.80493164062,8.25100040435791,62,"STSI",3,16.1593875846766,20.0936094217212
138,413,6.086637,679873,3411520,-0.00118599995039403,0.000113000001874752,5.31124019622803,15.4572296142578,1452.51831054688,7.37799978256226,66,"STSI",3,20.10924598953,20.4547466095009
139,415,27.292909,655593,3408110,-0.000407999992603436,-0.000112000001536217,1.49128198623657,15.4650087356567,1472.00183105469,8.38199996948242,80,"STSI",3,18.2321515257765,17.2352420674508
140,416,8.152663,672996,3403570,-0.00313599989749491,-0.000411999993957579,2.73167204856873,15.2818603515625,1486.86193847656,7.42600011825562,107,"STSI",3,22.5377472795933,22.1259808695333
141,417,33.121302,742840,3446610,0.00849399995058775,-6.80000011925586e-05,7.16873598098755,14.5479688644409,1340.208984375,10.9289999008179,153,"STSI",4,25.4699921167833,23.4080525598885
142,418,63.892645,750394.8081,3446043.648,0.00747800013050437,0.000115000002551824,11.2561092376709,14.3846187591553,1373.62133789062,6.83699989318848,239,"STSI",4,29.0073309664704,29.3910655072634
143,419,19.764608,663320,3430320,-4.50000006821938e-05,0.000103999998827931,1.92964899539948,15.1416578292847,1437.60949707031,9.96500015258789,61,"STSI",4,21.0559182885132,19.8833842227468
144,420,34.296726,691830,3420370,-0.0011060000397265,0.00103899999521673,12.0260066986084,14.7985382080078,1466.68530273438,7.12900018692017,145,"STSI",4,31.8284206629499,24.2548546607687
145,421,15.072611,737470,3419320,-0.00358500005677342,-0.00015999999595806,2.28107500076294,15.4817533493042,1350.5625,9.0649995803833,38,"STSI",4,14.38642705405,14.9854749825701
146,422,22.589574,695291,3414100,0.0530660003423691,0.00152199994772673,3.11939597129822,14.6144332885742,1498.64501953125,11.6009998321533,167,"STSI",4,28.5157525141134,27.1873615277809
147,423,12.067474,700806,3408680,-0.00539899989962578,0.00100699998438358,11.0820188522339,14.3982191085815,1507.42944335938,6.76200008392334,147,"STSI",4,34.2161049166732,26.4179337733569
148,424,25.771193,709237,3407770,-5.09999990754295e-05,0.000937999982852489,15.1025762557983,14.3445682525635,1486.32543945312,8.77400016784668,111,"STSI",4,31.36369118399,24.1108391077615
149,425,58.026712,664043,3403210,0.0169510003179312,0.000436000002082437,3.91297006607056,15.2011127471924,1504.83813476562,11.75,100,"STSI",4,26.0124742160001,23.7602298087703
150,426,35.209985,662859,3398580,-0.00318600004538894,0.000329000002238899,12.7194833755493,14.3579864501953,1567.16284179688,6.82600021362305,211,"STSI",4,29.2375283174501,31.0089670688155
151,427,19.221124,680727.2783,3451588.339,-0.000688000000081956,0.0010550000006333,16.3670387268066,15.0447158813477,1359.81201171875,7.36499977111816,98,"STSI",5,30.5684222277399,19.81340462807
152,428,30.721714,689892,3402940,-0.00230200006626546,0.000292999990051612,3.45809006690979,15.1085529327393,1502.75219726562,8.12600040435791,90,"STSI",5,23.5650192130169,22.5252771386173
153,429,19.569993,661965,3461030,0,0,0,15.7340269088745,1304.15185546875,15.1510000228882,7,"STSI",6,18.405089340195,14.1821447135041
154,430,21.256603,703754,3459350,0.0136850001290441,0.00015700000221841,0.811931014060974,15.5602369308472,1287.24487304688,13.0989999771118,21,"STSI",6,15.5277837127881,16.0608602512964
155,431,21.699015,708083,3457880,-0.00441200006753206,5.80000014451798e-05,0.751965999603271,15.5889148712158,1280.63696289062,9.78600025177002,15,"STSI",6,13.5804517415367,15.7765499884231
156,432,20.238919,685436,3454690,0.00652900012210011,-4.80000016978011e-05,2.94187593460083,15.5321321487427,1322.67407226562,8.56999969482422,44,"STSI",6,15.0402098238499,17.0380159687918
157,433,20.574472,702526,3449520,-0.0127180004492402,3.00000010611257e-06,0.358812987804413,15.6291351318359,1310.26220703125,18.681999206543,13,"STSI",6,16.2199143256924,15.68065998486
158,434,22.702124,697729,3447830,0,0,0,15.6503248214722,1319.79956054688,18.8460006713867,9,"STSI",6,18.5374010067735,15.5380475502111
159,435,21.410082,714609,3442960,0.00233300006948411,5.2999999752501e-05,0.426266014575958,15.5976409912109,1314.24523925781,11.8240003585815,19,"STSI",6,15.2244000346947,16.6754988045981
160,436,17.95065,711497,3440730,0,0,0,15.6174297332764,1322.9892578125,20.6959991455078,14,"STSI",6,18.6166617461153,16.4115249423289
161,437,18.425811,718531,3428460,0.00299599999561906,0.00012300000526011,1.44807696342468,15.5006351470947,1352.42224121094,9.23400020599365,30,"STSI",6,18.0145956588133,17.6296190104943
162,438,17.720363,667905,3436860,-0.00659199990332127,-5.7000001106644e-05,0.316017985343933,15.6937456130981,1366.748046875,21.6730003356934,8,"STSI",6,17.3347299917038,15.5028706584455
163,439,23.380274,659577,3433450,-0.00225999997928739,-1.99999999495049e-06,0.353610008955002,15.6897602081299,1389.26892089844,9.40799999237061,15,"STSI",6,15.2040266401864,16.0848582452293
164,440,13.905374,666744.7412,3431087.392,-0.00364500004798174,-0.000410000007832423,11.1410865783691,15.6410007476807,1387.10241699219,6.10400009155273,66,"STSI",6,19.1128560941599,19.4572789186773
165,441,21.661569,738486.0316,3430363.418,-0.00292399991303682,-4.19999996665865e-05,0.530380010604858,15.4862565994263,1326.95141601562,9.30099964141846,36,"STSI",6,15.08637785783,17.8995747247182
166,442,22.811637,732996,3430300,0.00580599997192621,0.00012599999899976,1.09825098514557,15.5506639480591,1327.96154785156,9.25300025939941,31,"STSI",6,16.7269324975381,17.621560963879
167,443,16.320547,671143,3438530,-0.0129199996590614,-1.20000004244503e-05,0.177939996123314,15.6944761276245,1360.7138671875,16.57200050354,11,"STSI",6,17.9168173519117,15.4949909367744
168,444,24.39304,677258,3432680,-0.00628900015726686,-1.80000006366754e-05,0.151219993829727,15.6548357009888,1376.7705078125,10.9370002746582,18,"STSI",6,16.4809645030491,18.4929782560625
169,445,11.388434,694958,3432490,-0.00103199994191527,0.00015700000221841,1.88357102870941,15.5803833007812,1369.64660644531,10.8179998397827,19,"STSI",6,16.0380136967829,16.6236687089472
170,446,12.681823,651659,3431780,-0.00249699992127717,-4.4000000343658e-05,0.679475009441376,15.6378231048584,1401.05883789062,11.9580001831055,31,"STSI",6,14.9144876778876,17.2755999483421
171,447,17.944305,668108,3426420,0,0,0,15.7023801803589,1402.18933105469,11.4079999923706,12,"STSI",6,19.5563245660184,15.9932336638275
172,448,20.004307,674190,3423920,0,0,0,15.6742115020752,1407.97204589844,11.3229999542236,13,"STSI",6,18.8985547520809,16.0887797960602
173,449,18.954806,728518,3416950,-0.00808599963784218,-8.49999996717088e-05,1.0690850019455,15.3221082687378,1374.55883789062,8.86600017547607,65,"STSI",6,15.5634908672566,19.4641294685599
174,450,12.946003,675606,3408380,-0.00527899991720915,2.2000000171829e-05,0.688058018684387,15.4537754058838,1458.96459960938,14.1140003204346,55,"STSI",6,16.4686030930766,19.9703657935214
175,451,16.238817,686868.722,3407023.06,-0.00475999992340803,-1.70000002981396e-05,1.17810595035553,15.556131362915,1452.44213867188,8.78600025177002,32,"STSI",6,15.1243549446233,18.4032646692344
176,452,22.791641,683966,3445890,-0.00304699991829693,-2.59999997069826e-05,1.15214395523071,15.6480541229248,1334.73413085938,10.0950002670288,9,"STSI",7,16.3668752879452,15.6001899751263
177,454,18.936167,702413,3439970,-0.00512500014156103,0.000216999993426725,1.14179503917694,15.5620441436768,1339.95874023438,9.20499992370605,19,"STSI",7,15.3898073942067,16.5667978800962
178,455,13.128949,729251,3439680,-0.00425799982622266,0.00049200002104044,9.55866146087646,15.2331981658936,1324.57104492188,7.4229998588562,122,"STSI",7,24.43677813877,22.4867646803838
179,456,14.087077,649231,3420850,-0.00164200004655868,8.3999999333173e-05,1.68819105625153,15.6685380935669,1430.80395507812,8.99300003051758,30,"STSI",7,15.14696525681,18.000932196836
180,457,14.76566,662910,3426690,0.00778000010177493,0.000274999998509884,3.68615102767944,15.3483066558838,1432.09838867188,7.4980001449585,82,"STSI",7,21.6506373072068,21.204686242785
181,458,17.379191,666940,3417790,0.00320299994200468,0.000278999999864027,1.44496095180511,15.5645933151245,1433.76831054688,9.77099990844727,26,"STSI",7,17.7850443553534,17.8869339425941
182,459,14.130307,645062,3416540,0.00267999991774559,0.000243999995291233,1.50751602649689,15.677267074585,1444.22497558594,9.22599983215332,38,"STSI",7,18.41664663988,18.7673955158934
183,460,23.569798,702384,3415840,0.117178000509739,0.000571999989915639,3.10604095458984,15.198823928833,1431.20080566406,10.5129995346069,82,"STSI",7,24.4890551760266,21.9811829880672
184,461,24.009571,656893,3403040,-0.0146070001646876,-8.80000006873161e-05,1.51690602302551,14.9380435943604,1525.22729492188,8.26700019836426,147,"STSI",7,23.6138773537233,26.4227205928034
185,462,27.672859,711554,3409980,-0.00120099994819611,0.000209000005270354,3.38443493843079,15.2424793243408,1430.94604492188,8.02099990844727,84,"STSI",8,23.0405892514134,20.917524528262
186,463,18.382557,721554,3409530,0.0125850001350045,0.00199100002646446,6.22058200836182,14.2624988555908,1465.14001464844,12.8269996643066,190,"STSI",8,30.4291510969232,26.9333477638689
187,464,31.617557,733718,3406990,0.0046470002271235,0.000675000017508864,2.21582102775574,14.8497114181519,1413.22338867188,16.9740009307861,88,"STSI",8,22.0452452134134,21.2073991424203
188,465,14.991634,711396,3395780,-0.00227500009350479,0.00294600008055568,9.25164794921875,14.3292417526245,1526.96032714844,14.2519998550415,146,"STSI",8,32.9214080427601,25.8104967392811
